,Player,Pos,season_WAR,avg_ww_pWAS,avg_pWAS,games_played
200,Kevin De Bruyne,M,5.089666666666665,-0.042956451612903214,0.12122634408602147,31
343,Trent Alexander-Arnold,D,3.538466666666667,-0.03957285714285714,0.06152619047619048,35
308,Sadio Mane,F,2.94345,-0.049029444444444445,0.04908555555555554,30
236,Matt Doherty,D,2.798666666666667,-0.042775287356321835,0.053730459770114945,29
250,Mohamed Salah,F,2.721266666666666,-0.04898484848484847,0.03347777777777777,33
213,Lucas Digne,D,2.6070833333333336,-0.04025343137254902,0.03642549019607842,34
145,Jack Grealish,M,2.4421666666666666,-0.04060294117647058,0.03122549019607844,34
21,Andrew Robertson,D,2.2862166666666672,-0.03788823529411764,0.029353431372549022,34
293,Riyad Mahrez,F,2.2669333333333337,-0.05190588235294118,0.08144313725490195,17
8,Adama Traore,F,2.2643833333333334,-0.05197820512820513,0.03511346153846154,26
353,Willian,F,2.2618833333333335,-0.04705892857142857,0.03372261904761904,28
317,Serge Aurier,D,2.210666666666668,-0.03887611111111111,0.034812777777777776,30
348,Virgil van Dijk,D,2.1474833333333336,-0.039343421052631576,0.017169298245614036,38
153,James Maddison,M,2.075016666666667,-0.0393603448275862,0.032191954022988516,29
157,James Tarkowski,D,2.0337666666666667,-0.039343421052631576,0.014176754385964914,38
104,Emiliano Buendia,M,2.0314499999999995,-0.04164679487179487,0.03648589743589744,26
84,David Silva,M,1.9891333333333334,-0.042817592592592595,0.06768981481481481,18
53,Cesar Azpilicueta,D,1.9655499999999995,-0.0394912037037037,0.015107407407407406,36
291,Ricardo Pereira,D,1.9351166666666666,-0.03784642857142857,0.031264880952380954,28
122,Gabriel Jesus,F,1.8801666666666668,-0.05289210526315789,0.04606403508771931,19
288,Raul Jimenez,F,1.86345,-0.04593423423423422,0.004429279279279282,37
326,Son Heung-Min,F,1.8002333333333331,-0.046823809523809524,0.017470238095238084,28
248,Michail Antonio,M,1.7656500000000002,-0.03856470588235294,0.06529705882352942,17
160,Jamie Vardy,F,1.7604333333333333,-0.04775252525252525,0.005593939393939387,33
224,Marcos Alonso,D,1.7395333333333334,-0.04324555555555555,0.07272333333333333,15
46,Bruno Fernandes,M,1.7347833333333336,-0.03884404761904762,0.08506904761904763,14
225,Marcus Rashford,F,1.72635,-0.04934333333333332,0.008201666666666666,30
77,Danny Ings,F,1.7237166666666668,-0.046947849462365576,0.008655913978494623,31
16,Allan Saint-Maximin,M,1.7013500000000001,-0.042931746031746036,0.03808492063492063,21
287,Raheem Sterling,F,1.6377666666666668,-0.04521309523809523,0.01327857142857142,28
125,George Baldock,D,1.6251499999999999,-0.03885416666666666,0.006288888888888889,36
105,Enda Stevens,D,1.5873999999999997,-0.03821380952380952,0.0071404761904761815,35
185,Jonny,D,1.555216666666667,-0.041329032258064516,0.008839247311827957,31
42,Bernardo Silva,M,1.5547666666666666,-0.041785964912280704,0.040043859649122805,19
159,James Ward-Prowse,M,1.5384499999999999,-0.040971491228070166,-0.0004859649122807032,38
135,Harry Maguire,D,1.5129833333333331,-0.039343421052631576,0.00047192982456140104,38
138,Harvey Barnes,M,1.47715,-0.04474473684210526,0.032999999999999995,19
174,Joao Moutinho,M,1.424433333333334,-0.04126666666666667,0.0018979797979798009,33
181,John Lundstram,M,1.4190833333333333,-0.04232333333333333,0.014440000000000003,25
233,Mason Mount,M,1.4026833333333335,-0.04095833333333331,0.0057977777777777776,30
354,Willy Boly,D,1.3963166666666667,-0.043727272727272726,0.01974166666666667,22
285,Pierre-Emerick Aubameyang,F,1.3844500000000002,-0.046968686868686854,-0.005015656565656563,33
100,Dwight McNeil,M,1.38035,-0.040248198198198186,-0.0029414414414414424,37
64,Christian Pulisic,M,1.3636166666666665,-0.046329824561403506,0.02543947368421053,19
25,Anthony Martial,F,1.3508,-0.04270698924731182,0.0008672043010752668,31
134,Harry Kane,F,1.3500166666666669,-0.049914942528735615,-0.0033626436781609196,29
34,Ben Chilwell,D,1.3204666666666665,-0.04346410256410256,0.007323076923076918,26
90,Dele Alli,M,1.2611833333333333,-0.045892499999999996,0.017166666666666663,20
318,Sergio Aguero,F,1.2113666666666665,-0.04376111111111112,0.03699666666666667,15
3,Aaron Wan-Bissaka,D,1.1757166666666667,-0.04026176470588235,-0.005681862745098037,34
260,Nathan Redmond,M,1.1434666666666666,-0.04320888888888887,-0.005093333333333338,30
92,Diego Rico,D,1.1426166666666664,-0.039343589743589744,0.004603205128205127,26
182,John McGinn,M,1.1210666666666669,-0.04176521739130434,0.006976811594202894,23
289,Reece James,D,1.1118333333333332,-0.03664270833333333,0.032846875000000005,16
57,Chris Basham,D,1.1014000000000002,-0.038812857142857135,-0.007344285714285713,35
